main = (a0: int) -> int {
    f = if (a0 < b612) { __+__ } else { __-__ }; c613 = f(c612, b612);
    f = if (a0 < b613) { __+__ } else { __-__ }; c614 = f(c613, b613);
    f = if (a0 < b614) { __+__ } else { __-__ }; c615 = f(c614, b614);
    f = if (a0 < b615) { __+__ } else { __-__ }; c616 = f(c615, b615);
    f = if (a0 < b616) { __+__ } else { __-__ }; c617 = f(c616, b616);
    f = if (a0 < b617) { __+__ } else { __-__ }; c618 = f(c617, b617);
    f = if (a0 < b618) { __+__ } else { __-__ }; c619 = f(c618, b618);
    f = if (a0 < b619) { __+__ } else { __-__ }; c620 = f(c619, b619);
    f = if (a0 < b620) { __+__ } else { __-__ }; c621 = f(c620, b620);
    f = if (a0 < b621) { __+__ } else { __-__ }; c622 = f(c621, b621);
    f = if (a0 < b622) { __+__ } else { __-__ }; c623 = f(c622, b622);
    f = if (a0 < b623) { __+__ } else { __-__ }; c624 = f(c623, b623);
    f = if (a0 < b624) { __+__ } else { __-__ }; c625 = f(c624, b624);
    f = if (a0 < b625) { __+__ } else { __-__ }; c626 = f(c625, b625);
    f = if (a0 < b626) { __+__ } else { __-__ }; c627 = f(c626, b626);
    f = if (a0 < b627) { __+__ } else { __-__ }; c628 = f(c627, b627);
    f = if (a0 < b628) { __+__ } else { __-__ }; c629 = f(c628, b628);
    f = if (a0 < b629) { __+__ } else { __-__ }; c630 = f(c629, b629);
    f = if (a0 < b630) { __+__ } else { __-__ }; c631 = f(c630, b630);
    f = if (a0 < b631) { __+__ } else { __-__ }; c632 = f(c631, b631);
    f = if (a0 < b632) { __+__ } else { __-__ }; c633 = f(c632, b632);
    f = if (a0 < b633) { __+__ } else { __-__ }; c634 = f(c633, b633);
    f = if (a0 < b634) { __+__ } else { __-__ }; c635 = f(c634, b634);
    f = if (a0 < b635) { __+__ } else { __-__ }; c636 = f(c635, b635);
    f = if (a0 < b636) { __+__ } else { __-__ }; c637 = f(c636, b636);
    f = if (a0 < b637) { __+__ } else { __-__ }; c638 = f(c637, b637);
    f = if (a0 < b638) { __+__ } else { __-__ }; c639 = f(c638, b638);
    f = if (a0 < b639) { __+__ } else { __-__ }; c640 = f(c639, b639);
    f = if (a0 < b640) { __+__ } else { __-__ }; c641 = f(c640, b640);
    f = if (a0 < b641) { __+__ } else { __-__ }; c642 = f(c641, b641);
    f = if (a0 < b642) { __+__ } else { __-__ }; c643 = f(c642, b642);
    f = if (a0 < b643) { __+__ } else { __-__ }; c644 = f(c643, b643);
    f = if (a0 < b644) { __+__ } else { __-__ }; c645 = f(c644, b644);
    f = if (a0 < b645) { __+__ } else { __-__ }; c646 = f(c645, b645);
    f = if (a0 < b646) { __+__ } else { __-__ }; c647 = f(c646, b646);
    f = if (a0 < b647) { __+__ } else { __-__ }; c648 = f(c647, b647);
    f = if (a0 < b648) { __+__ } else { __-__ }; c649 = f(c648, b648);
    f = if (a0 < b649) { __+__ } else { __-__ }; c650 = f(c649, b649);
    f = if (a0 < b650) { __+__ } else { __-__ }; c651 = f(c650, b650);
    f = if (a0 < b651) { __+__ } else { __-__ }; c652 = f(c651, b651);
    f = if (a0 < b652) { __+__ } else { __-__ }; c653 = f(c652, b652);
    f = if (a0 < b653) { __+__ } else { __-__ }; c654 = f(c653, b653);
    f = if (a0 < b654) { __+__ } else { __-__ }; c655 = f(c654, b654);
    f = if (a0 < b655) { __+__ } else { __-__ }; c656 = f(c655, b655);
    f = if (a0 < b656) { __+__ } else { __-__ }; c657 = f(c656, b656);
    f = if (a0 < b657) { __+__ } else { __-__ }; c658 = f(c657, b657);
    f = if (a0 < b658) { __+__ } else { __-__ }; c659 = f(c658, b658);
    f = if (a0 < b659) { __+__ } else { __-__ }; c660 = f(c659, b659);
    f = if (a0 < b660) { __+__ } else { __-__ }; c661 = f(c660, b660);
    f = if (a0 < b661) { __+__ } else { __-__ }; c662 = f(c661, b661);
    f = if (a0 < b662) { __+__ } else { __-__ }; c663 = f(c662, b662);
    f = if (a0 < b663) { __+__ } else { __-__ }; c664 = f(c663, b663);
    f = if (a0 < b664) { __+__ } else { __-__ }; c665 = f(c664, b664);
    f = if (a0 < b665) { __+__ } else { __-__ }; c666 = f(c665, b665);
    f = if (a0 < b666) { __+__ } else { __-__ }; c667 = f(c666, b666);
    f = if (a0 < b667) { __+__ } else { __-__ }; c668 = f(c667, b667);
    f = if (a0 < b668) { __+__ } else { __-__ }; c669 = f(c668, b668);
    f = if (a0 < b669) { __+__ } else { __-__ }; c670 = f(c669, b669);
    f = if (a0 < b670) { __+__ } else { __-__ }; c671 = f(c670, b670);
    f = if (a0 < b671) { __+__ } else { __-__ }; c672 = f(c671, b671);
    f = if (a0 < b672) { __+__ } else { __-__ }; c673 = f(c672, b672);
    f = if (a0 < b673) { __+__ } else { __-__ }; c674 = f(c673, b673);
    f = if (a0 < b674) { __+__ } else { __-__ }; c675 = f(c674, b674);
    f = if (a0 < b675) { __+__ } else { __-__ }; c676 = f(c675, b675);
    f = if (a0 < b676) { __+__ } else { __-__ }; c677 = f(c676, b676);
    f = if (a0 < b677) { __+__ } else { __-__ }; c678 = f(c677, b677);
    f = if (a0 < b678) { __+__ } else { __-__ }; c679 = f(c678, b678);
    f = if (a0 < b679) { __+__ } else { __-__ }; c680 = f(c679, b679);
    f = if (a0 < b680) { __+__ } else { __-__ }; c681 = f(c680, b680);
    f = if (a0 < b681) { __+__ } else { __-__ }; c682 = f(c681, b681);
    f = if (a0 < b682) { __+__ } else { __-__ }; c683 = f(c682, b682);
    f = if (a0 < b683) { __+__ } else { __-__ }; c684 = f(c683, b683);
    f = if (a0 < b684) { __+__ } else { __-__ }; c685 = f(c684, b684);
    f = if (a0 < b685) { __+__ } else { __-__ }; c686 = f(c685, b685);
    f = if (a0 < b686) { __+__ } else { __-__ }; c687 = f(c686, b686);
    f = if (a0 < b687) { __+__ } else { __-__ }; c688 = f(c687, b687);
    f = if (a0 < b688) { __+__ } else { __-__ }; c689 = f(c688, b688);
    f = if (a0 < b689) { __+__ } else { __-__ }; c690 = f(c689, b689);
    f = if (a0 < b690) { __+__ } else { __-__ }; c691 = f(c690, b690);
    f = if (a0 < b691) { __+__ } else { __-__ }; c692 = f(c691, b691);
    f = if (a0 < b692) { __+__ } else { __-__ }; c693 = f(c692, b692);
    f = if (a0 < b693) { __+__ } else { __-__ }; c694 = f(c693, b693);
    f = if (a0 < b694) { __+__ } else { __-__ }; c695 = f(c694, b694);
    f = if (a0 < b695) { __+__ } else { __-__ }; c696 = f(c695, b695);
    f = if (a0 < b696) { __+__ } else { __-__ }; c697 = f(c696, b696);
    f = if (a0 < b697) { __+__ } else { __-__ }; c698 = f(c697, b697);
    f = if (a0 < b698) { __+__ } else { __-__ }; c699 = f(c698, b698);
    f = if (a0 < b699) { __+__ } else { __-__ }; c700 = f(c699, b699);
    f = if (a0 < b700) { __+__ } else { __-__ }; c701 = f(c700, b700);
    f = if (a0 < b701) { __+__ } else { __-__ }; c702 = f(c701, b701);
    f = if (a0 < b702) { __+__ } else { __-__ }; c703 = f(c702, b702);
    f = if (a0 < b703) { __+__ } else { __-__ }; c704 = f(c703, b703);
    f = if (a0 < b704) { __+__ } else { __-__ }; c705 = f(c704, b704);
    f = if (a0 < b705) { __+__ } else { __-__ }; c706 = f(c705, b705);
    f = if (a0 < b706) { __+__ } else { __-__ }; c707 = f(c706, b706);
    f = if (a0 < b707) { __+__ } else { __-__ }; c708 = f(c707, b707);
    f = if (a0 < b708) { __+__ } else { __-__ }; c709 = f(c708, b708);
    f = if (a0 < b709) { __+__ } else { __-__ }; c710 = f(c709, b709);
    f = if (a0 < b710) { __+__ } else { __-__ }; c711 = f(c710, b710);
    f = if (a0 < b711) { __+__ } else { __-__ }; c712 = f(c711, b711);
    f = if (a0 < b712) { __+__ } else { __-__ }; c713 = f(c712, b712);
    f = if (a0 < b713) { __+__ } else { __-__ }; c714 = f(c713, b713);
    f = if (a0 < b714) { __+__ } else { __-__ }; c715 = f(c714, b714);
    f = if (a0 < b715) { __+__ } else { __-__ }; c716 = f(c715, b715);
    f = if (a0 < b716) { __+__ } else { __-__ }; c717 = f(c716, b716);
    f = if (a0 < b717) { __+__ } else { __-__ }; c718 = f(c717, b717);
    f = if (a0 < b718) { __+__ } else { __-__ }; c719 = f(c718, b718);
    f = if (a0 < b719) { __+__ } else { __-__ }; c720 = f(c719, b719);
    f = if (a0 < b720) { __+__ } else { __-__ }; c721 = f(c720, b720);
    f = if (a0 < b721) { __+__ } else { __-__ }; c722 = f(c721, b721);
    f = if (a0 < b722) { __+__ } else { __-__ }; c723 = f(c722, b722);
    f = if (a0 < b723) { __+__ } else { __-__ }; c724 = f(c723, b723);
    f = if (a0 < b724) { __+__ } else { __-__ }; c725 = f(c724, b724);
    f = if (a0 < b725) { __+__ } else { __-__ }; c726 = f(c725, b725);
    f = if (a0 < b726) { __+__ } else { __-__ }; c727 = f(c726, b726);
    f = if (a0 < b727) { __+__ } else { __-__ }; c728 = f(c727, b727);
    f = if (a0 < b728) { __+__ } else { __-__ }; c729 = f(c728, b728);
    f = if (a0 < b729) { __+__ } else { __-__ }; c730 = f(c729, b729);
    f = if (a0 < b730) { __+__ } else { __-__ }; c731 = f(c730, b730);
    f = if (a0 < b731) { __+__ } else { __-__ }; c732 = f(c731, b731);
    f = if (a0 < b732) { __+__ } else { __-__ }; c733 = f(c732, b732);
    f = if (a0 < b733) { __+__ } else { __-__ }; c734 = f(c733, b733);
    f = if (a0 < b734) { __+__ } else { __-__ }; c735 = f(c734, b734);
    f = if (a0 < b735) { __+__ } else { __-__ }; c736 = f(c735, b735);
    f = if (a0 < b736) { __+__ } else { __-__ }; c737 = f(c736, b736);
    f = if (a0 < b737) { __+__ } else { __-__ }; c738 = f(c737, b737);
    f = if (a0 < b738) { __+__ } else { __-__ }; c739 = f(c738, b738);
    f = if (a0 < b739) { __+__ } else { __-__ }; c740 = f(c739, b739);
    f = if (a0 < b740) { __+__ } else { __-__ }; c741 = f(c740, b740);
    f = if (a0 < b741) { __+__ } else { __-__ }; c742 = f(c741, b741);
    f = if (a0 < b742) { __+__ } else { __-__ }; c743 = f(c742, b742);
    f = if (a0 < b743) { __+__ } else { __-__ }; c744 = f(c743, b743);
    f = if (a0 < b744) { __+__ } else { __-__ }; c745 = f(c744, b744);
    f = if (a0 < b745) { __+__ } else { __-__ }; c746 = f(c745, b745);
    f = if (a0 < b746) { __+__ } else { __-__ }; c747 = f(c746, b746);
    f = if (a0 < b747) { __+__ } else { __-__ }; c748 = f(c747, b747);
    f = if (a0 < b748) { __+__ } else { __-__ }; c749 = f(c748, b748);
    f = if (a0 < b749) { __+__ } else { __-__ }; c750 = f(c749, b749);
    f = if (a0 < b750) { __+__ } else { __-__ }; c751 = f(c750, b750);
    f = if (a0 < b751) { __+__ } else { __-__ }; c752 = f(c751, b751);
    f = if (a0 < b752) { __+__ } else { __-__ }; c753 = f(c752, b752);
    f = if (a0 < b753) { __+__ } else { __-__ }; c754 = f(c753, b753);
    f = if (a0 < b754) { __+__ } else { __-__ }; c755 = f(c754, b754);
    f = if (a0 < b755) { __+__ } else { __-__ }; c756 = f(c755, b755);
    f = if (a0 < b756) { __+__ } else { __-__ }; c757 = f(c756, b756);
    f = if (a0 < b757) { __+__ } else { __-__ }; c758 = f(c757, b757);
    f = if (a0 < b758) { __+__ } else { __-__ }; c759 = f(c758, b758);
    f = if (a0 < b759) { __+__ } else { __-__ }; c760 = f(c759, b759);
    f = if (a0 < b760) { __+__ } else { __-__ }; c761 = f(c760, b760);
    f = if (a0 < b761) { __+__ } else { __-__ }; c762 = f(c761, b761);
    f = if (a0 < b762) { __+__ } else { __-__ }; c763 = f(c762, b762);
    f = if (a0 < b763) { __+__ } else { __-__ }; c764 = f(c763, b763);
    f = if (a0 < b764) { __+__ } else { __-__ }; c765 = f(c764, b764);
    f = if (a0 < b765) { __+__ } else { __-__ }; c766 = f(c765, b765);
    f = if (a0 < b766) { __+__ } else { __-__ }; c767 = f(c766, b766);
    f = if (a0 < b767) { __+__ } else { __-__ }; c768 = f(c767, b767);
    f = if (a0 < b768) { __+__ } else { __-__ }; c769 = f(c768, b768);
    f = if (a0 < b769) { __+__ } else { __-__ }; c770 = f(c769, b769);
    f = if (a0 < b770) { __+__ } else { __-__ }; c771 = f(c770, b770);
    f = if (a0 < b771) { __+__ } else { __-__ }; c772 = f(c771, b771);
    f = if (a0 < b772) { __+__ } else { __-__ }; c773 = f(c772, b772);
    f = if (a0 < b773) { __+__ } else { __-__ }; c774 = f(c773, b773);
    f = if (a0 < b774) { __+__ } else { __-__ }; c775 = f(c774, b774);
    f = if (a0 < b775) { __+__ } else { __-__ }; c776 = f(c775, b775);
    f = if (a0 < b776) { __+__ } else { __-__ }; c777 = f(c776, b776);
    f = if (a0 < b777) { __+__ } else { __-__ }; c778 = f(c777, b777);
    f = if (a0 < b778) { __+__ } else { __-__ }; c779 = f(c778, b778);
    f = if (a0 < b779) { __+__ } else { __-__ }; c780 = f(c779, b779);
    f = if (a0 < b780) { __+__ } else { __-__ }; c781 = f(c780, b780);
    f = if (a0 < b781) { __+__ } else { __-__ }; c782 = f(c781, b781);
    f = if (a0 < b782) { __+__ } else { __-__ }; c783 = f(c782, b782);
    f = if (a0 < b783) { __+__ } else { __-__ }; c784 = f(c783, b783);
    f = if (a0 < b784) { __+__ } else { __-__ }; c785 = f(c784, b784);
    f = if (a0 < b785) { __+__ } else { __-__ }; c786 = f(c785, b785);
    f = if (a0 < b786) { __+__ } else { __-__ }; c787 = f(c786, b786);
    f = if (a0 < b787) { __+__ } else { __-__ }; c788 = f(c787, b787);
    f = if (a0 < b788) { __+__ } else { __-__ }; c789 = f(c788, b788);
    f = if (a0 < b789) { __+__ } else { __-__ }; c790 = f(c789, b789);
    f = if (a0 < b790) { __+__ } else { __-__ }; c791 = f(c790, b790);
    f = if (a0 < b791) { __+__ } else { __-__ }; c792 = f(c791, b791);
    f = if (a0 < b792) { __+__ } else { __-__ }; c793 = f(c792, b792);
    f = if (a0 < b793) { __+__ } else { __-__ }; c794 = f(c793, b793);
    f = if (a0 < b794) { __+__ } else { __-__ }; c795 = f(c794, b794);
    f = if (a0 < b795) { __+__ } else { __-__ }; c796 = f(c795, b795);
    f = if (a0 < b796) { __+__ } else { __-__ }; c797 = f(c796, b796);
    f = if (a0 < b797) { __+__ } else { __-__ }; c798 = f(c797, b797);
    f = if (a0 < b798) { __+__ } else { __-__ }; c799 = f(c798, b798);
    f = if (a0 < b799) { __+__ } else { __-__ }; c800 = f(c799, b799);
    f = if (a0 < b800) { __+__ } else { __-__ }; c801 = f(c800, b800);
    f = if (a0 < b801) { __+__ } else { __-__ }; c802 = f(c801, b801);
    f = if (a0 < b802) { __+__ } else { __-__ }; c803 = f(c802, b802);
    f = if (a0 < b803) { __+__ } else { __-__ }; c804 = f(c803, b803);
    f = if (a0 < b804) { __+__ } else { __-__ }; c805 = f(c804, b804);
    f = if (a0 < b805) { __+__ } else { __-__ }; c806 = f(c805, b805);
    f = if (a0 < b806) { __+__ } else { __-__ }; c807 = f(c806, b806);
    f = if (a0 < b807) { __+__ } else { __-__ }; c808 = f(c807, b807);
    f = if (a0 < b808) { __+__ } else { __-__ }; c809 = f(c808, b808);
    f = if (a0 < b809) { __+__ } else { __-__ }; c810 = f(c809, b809);
    f = if (a0 < b810) { __+__ } else { __-__ }; c811 = f(c810, b810);
    f = if (a0 < b811) { __+__ } else { __-__ }; c812 = f(c811, b811);
    f = if (a0 < b812) { __+__ } else { __-__ }; c813 = f(c812, b812);
    f = if (a0 < b813) { __+__ } else { __-__ }; c814 = f(c813, b813);
    f = if (a0 < b814) { __+__ } else { __-__ }; c815 = f(c814, b814);
    f = if (a0 < b815) { __+__ } else { __-__ }; c816 = f(c815, b815);
    f = if (a0 < b816) { __+__ } else { __-__ }; c817 = f(c816, b816);
    f = if (a0 < b817) { __+__ } else { __-__ }; c818 = f(c817, b817);
    f = if (a0 < b818) { __+__ } else { __-__ }; c819 = f(c818, b818);
    f = if (a0 < b819) { __+__ } else { __-__ }; c820 = f(c819, b819);
    f = if (a0 < b820) { __+__ } else { __-__ }; c821 = f(c820, b820);
    f = if (a0 < b821) { __+__ } else { __-__ }; c822 = f(c821, b821);
    f = if (a0 < b822) { __+__ } else { __-__ }; c823 = f(c822, b822);
    f = if (a0 < b823) { __+__ } else { __-__ }; c824 = f(c823, b823);
    f = if (a0 < b824) { __+__ } else { __-__ }; c825 = f(c824, b824);
    f = if (a0 < b825) { __+__ } else { __-__ }; c826 = f(c825, b825);
    f = if (a0 < b826) { __+__ } else { __-__ }; c827 = f(c826, b826);
    f = if (a0 < b827) { __+__ } else { __-__ }; c828 = f(c827, b827);
    f = if (a0 < b828) { __+__ } else { __-__ }; c829 = f(c828, b828);
    f = if (a0 < b829) { __+__ } else { __-__ }; c830 = f(c829, b829);
    f = if (a0 < b830) { __+__ } else { __-__ }; c831 = f(c830, b830);
    f = if (a0 < b831) { __+__ } else { __-__ }; c832 = f(c831, b831);
    f = if (a0 < b832) { __+__ } else { __-__ }; c833 = f(c832, b832);
    f = if (a0 < b833) { __+__ } else { __-__ }; c834 = f(c833, b833);
    f = if (a0 < b834) { __+__ } else { __-__ }; c835 = f(c834, b834);
    f = if (a0 < b835) { __+__ } else { __-__ }; c836 = f(c835, b835);
    f = if (a0 < b836) { __+__ } else { __-__ }; c837 = f(c836, b836);
    f = if (a0 < b837) { __+__ } else { __-__ }; c838 = f(c837, b837);
    f = if (a0 < b838) { __+__ } else { __-__ }; c839 = f(c838, b838);
    f = if (a0 < b839) { __+__ } else { __-__ }; c840 = f(c839, b839);
    f = if (a0 < b840) { __+__ } else { __-__ }; c841 = f(c840, b840);
    f = if (a0 < b841) { __+__ } else { __-__ }; c842 = f(c841, b841);
    f = if (a0 < b842) { __+__ } else { __-__ }; c843 = f(c842, b842);
    f = if (a0 < b843) { __+__ } else { __-__ }; c844 = f(c843, b843);
    f = if (a0 < b844) { __+__ } else { __-__ }; c845 = f(c844, b844);
    f = if (a0 < b845) { __+__ } else { __-__ }; c846 = f(c845, b845);
    f = if (a0 < b846) { __+__ } else { __-__ }; c847 = f(c846, b846);
    f = if (a0 < b847) { __+__ } else { __-__ }; c848 = f(c847, b847);
    f = if (a0 < b848) { __+__ } else { __-__ }; c849 = f(c848, b848);
    f = if (a0 < b849) { __+__ } else { __-__ }; c850 = f(c849, b849);
    f = if (a0 < b850) { __+__ } else { __-__ }; c851 = f(c850, b850);
    f = if (a0 < b851) { __+__ } else { __-__ }; c852 = f(c851, b851);
    f = if (a0 < b852) { __+__ } else { __-__ }; c853 = f(c852, b852);
    f = if (a0 < b853) { __+__ } else { __-__ }; c854 = f(c853, b853);
    f = if (a0 < b854) { __+__ } else { __-__ }; c855 = f(c854, b854);
    f = if (a0 < b855) { __+__ } else { __-__ }; c856 = f(c855, b855);
    f = if (a0 < b856) { __+__ } else { __-__ }; c857 = f(c856, b856);
    f = if (a0 < b857) { __+__ } else { __-__ }; c858 = f(c857, b857);
    f = if (a0 < b858) { __+__ } else { __-__ }; c859 = f(c858, b858);
    f = if (a0 < b859) { __+__ } else { __-__ }; c860 = f(c859, b859);
    f = if (a0 < b860) { __+__ } else { __-__ }; c861 = f(c860, b860);
    f = if (a0 < b861) { __+__ } else { __-__ }; c862 = f(c861, b861);
    f = if (a0 < b862) { __+__ } else { __-__ }; c863 = f(c862, b862);
    f = if (a0 < b863) { __+__ } else { __-__ }; c864 = f(c863, b863);
    f = if (a0 < b864) { __+__ } else { __-__ }; c865 = f(c864, b864);
    f = if (a0 < b865) { __+__ } else { __-__ }; c866 = f(c865, b865);
    f = if (a0 < b866) { __+__ } else { __-__ }; c867 = f(c866, b866);
    f = if (a0 < b867) { __+__ } else { __-__ }; c868 = f(c867, b867);
    f = if (a0 < b868) { __+__ } else { __-__ }; c869 = f(c868, b868);
    f = if (a0 < b869) { __+__ } else { __-__ }; c870 = f(c869, b869);
    f = if (a0 < b870) { __+__ } else { __-__ }; c871 = f(c870, b870);
    f = if (a0 < b871) { __+__ } else { __-__ }; c872 = f(c871, b871);
    f = if (a0 < b872) { __+__ } else { __-__ }; c873 = f(c872, b872);
    f = if (a0 < b873) { __+__ } else { __-__ }; c874 = f(c873, b873);
    f = if (a0 < b874) { __+__ } else { __-__ }; c875 = f(c874, b874);
    f = if (a0 < b875) { __+__ } else { __-__ }; c876 = f(c875, b875);
    f = if (a0 < b876) { __+__ } else { __-__ }; c877 = f(c876, b876);
    f = if (a0 < b877) { __+__ } else { __-__ }; c878 = f(c877, b877);
    f = if (a0 < b878) { __+__ } else { __-__ }; c879 = f(c878, b878);
    f = if (a0 < b879) { __+__ } else { __-__ }; c880 = f(c879, b879);
    f = if (a0 < b880) { __+__ } else { __-__ }; c881 = f(c880, b880);
    f = if (a0 < b881) { __+__ } else { __-__ }; c882 = f(c881, b881);
    f = if (a0 < b882) { __+__ } else { __-__ }; c883 = f(c882, b882);
    f = if (a0 < b883) { __+__ } else { __-__ }; c884 = f(c883, b883);
    f = if (a0 < b884) { __+__ } else { __-__ }; c885 = f(c884, b884);
    f = if (a0 < b885) { __+__ } else { __-__ }; c886 = f(c885, b885);
    f = if (a0 < b886) { __+__ } else { __-__ }; c887 = f(c886, b886);
    f = if (a0 < b887) { __+__ } else { __-__ }; c888 = f(c887, b887);
    f = if (a0 < b888) { __+__ } else { __-__ }; c889 = f(c888, b888);
    f = if (a0 < b889) { __+__ } else { __-__ }; c890 = f(c889, b889);
    f = if (a0 < b890) { __+__ } else { __-__ }; c891 = f(c890, b890);
    f = if (a0 < b891) { __+__ } else { __-__ }; c892 = f(c891, b891);
    f = if (a0 < b892) { __+__ } else { __-__ }; c893 = f(c892, b892);
    f = if (a0 < b893) { __+__ } else { __-__ }; c894 = f(c893, b893);
    f = if (a0 < b894) { __+__ } else { __-__ }; c895 = f(c894, b894);
    f = if (a0 < b895) { __+__ } else { __-__ }; c896 = f(c895, b895);
    f = if (a0 < b896) { __+__ } else { __-__ }; c897 = f(c896, b896);
    f = if (a0 < b897) { __+__ } else { __-__ }; c898 = f(c897, b897);
    f = if (a0 < b898) { __+__ } else { __-__ }; c899 = f(c898, b898);
    f = if (a0 < b899) { __+__ } else { __-__ }; c900 = f(c899, b899);
    f = if (a0 < b900) { __+__ } else { __-__ }; c901 = f(c900, b900);
    f = if (a0 < b901) { __+__ } else { __-__ }; c902 = f(c901, b901);
    f = if (a0 < b902) { __+__ } else { __-__ }; c903 = f(c902, b902);
    f = if (a0 < b903) { __+__ } else { __-__ }; c904 = f(c903, b903);
    f = if (a0 < b904) { __+__ } else { __-__ }; c905 = f(c904, b904);
    f = if (a0 < b905) { __+__ } else { __-__ }; c906 = f(c905, b905);
    f = if (a0 < b906) { __+__ } else { __-__ }; c907 = f(c906, b906);
    f = if (a0 < b907) { __+__ } else { __-__ }; c908 = f(c907, b907);
    f = if (a0 < b908) { __+__ } else { __-__ }; c909 = f(c908, b908);
    f = if (a0 < b909) { __+__ } else { __-__ }; c910 = f(c909, b909);
    f = if (a0 < b910) { __+__ } else { __-__ }; c911 = f(c910, b910);
    f = if (a0 < b911) { __+__ } else { __-__ }; c912 = f(c911, b911);
    f = if (a0 < b912) { __+__ } else { __-__ }; c913 = f(c912, b912);
    f = if (a0 < b913) { __+__ } else { __-__ }; c914 = f(c913, b913);
    f = if (a0 < b914) { __+__ } else { __-__ }; c915 = f(c914, b914);
    f = if (a0 < b915) { __+__ } else { __-__ }; c916 = f(c915, b915);
    f = if (a0 < b916) { __+__ } else { __-__ }; c917 = f(c916, b916);
    f = if (a0 < b917) { __+__ } else { __-__ }; c918 = f(c917, b917);
    f = if (a0 < b918) { __+__ } else { __-__ }; c919 = f(c918, b918);
    f = if (a0 < b919) { __+__ } else { __-__ }; c920 = f(c919, b919);
    f = if (a0 < b920) { __+__ } else { __-__ }; c921 = f(c920, b920);
    f = if (a0 < b921) { __+__ } else { __-__ }; c922 = f(c921, b921);
    f = if (a0 < b922) { __+__ } else { __-__ }; c923 = f(c922, b922);
    f = if (a0 < b923) { __+__ } else { __-__ }; c924 = f(c923, b923);
    f = if (a0 < b924) { __+__ } else { __-__ }; c925 = f(c924, b924);
    f = if (a0 < b925) { __+__ } else { __-__ }; c926 = f(c925, b925);
    f = if (a0 < b926) { __+__ } else { __-__ }; c927 = f(c926, b926);
    f = if (a0 < b927) { __+__ } else { __-__ }; c928 = f(c927, b927);
    f = if (a0 < b928) { __+__ } else { __-__ }; c929 = f(c928, b928);
    f = if (a0 < b929) { __+__ } else { __-__ }; c930 = f(c929, b929);
    f = if (a0 < b930) { __+__ } else { __-__ }; c931 = f(c930, b930);
    f = if (a0 < b931) { __+__ } else { __-__ }; c932 = f(c931, b931);
    f = if (a0 < b932) { __+__ } else { __-__ }; c933 = f(c932, b932);
    f = if (a0 < b933) { __+__ } else { __-__ }; c934 = f(c933, b933);
    f = if (a0 < b934) { __+__ } else { __-__ }; c935 = f(c934, b934);
    f = if (a0 < b935) { __+__ } else { __-__ }; c936 = f(c935, b935);
    f = if (a0 < b936) { __+__ } else { __-__ }; c937 = f(c936, b936);
    f = if (a0 < b937) { __+__ } else { __-__ }; c938 = f(c937, b937);
    f = if (a0 < b938) { __+__ } else { __-__ }; c939 = f(c938, b938);
    f = if (a0 < b939) { __+__ } else { __-__ }; c940 = f(c939, b939);
    f = if (a0 < b940) { __+__ } else { __-__ }; c941 = f(c940, b940);
    f = if (a0 < b941) { __+__ } else { __-__ }; c942 = f(c941, b941);
    f = if (a0 < b942) { __+__ } else { __-__ }; c943 = f(c942, b942);
    f = if (a0 < b943) { __+__ } else { __-__ }; c944 = f(c943, b943);
    f = if (a0 < b944) { __+__ } else { __-__ }; c945 = f(c944, b944);
    f = if (a0 < b945) { __+__ } else { __-__ }; c946 = f(c945, b945);
    f = if (a0 < b946) { __+__ } else { __-__ }; c947 = f(c946, b946);
    f = if (a0 < b947) { __+__ } else { __-__ }; c948 = f(c947, b947);
    f = if (a0 < b948) { __+__ } else { __-__ }; c949 = f(c948, b948);
    f = if (a0 < b949) { __+__ } else { __-__ }; c950 = f(c949, b949);
    f = if (a0 < b950) { __+__ } else { __-__ }; c951 = f(c950, b950);
    f = if (a0 < b951) { __+__ } else { __-__ }; c952 = f(c951, b951);
    f = if (a0 < b952) { __+__ } else { __-__ }; c953 = f(c952, b952);
    f = if (a0 < b953) { __+__ } else { __-__ }; c954 = f(c953, b953);
    f = if (a0 < b954) { __+__ } else { __-__ }; c955 = f(c954, b954);
    f = if (a0 < b955) { __+__ } else { __-__ }; c956 = f(c955, b955);
    f = if (a0 < b956) { __+__ } else { __-__ }; c957 = f(c956, b956);
    f = if (a0 < b957) { __+__ } else { __-__ }; c958 = f(c957, b957);
    f = if (a0 < b958) { __+__ } else { __-__ }; c959 = f(c958, b958);
    f = if (a0 < b959) { __+__ } else { __-__ }; c960 = f(c959, b959);
    f = if (a0 < b960) { __+__ } else { __-__ }; c961 = f(c960, b960);
    f = if (a0 < b961) { __+__ } else { __-__ }; c962 = f(c961, b961);
    f = if (a0 < b962) { __+__ } else { __-__ }; c963 = f(c962, b962);
    f = if (a0 < b963) { __+__ } else { __-__ }; c964 = f(c963, b963);
    f = if (a0 < b964) { __+__ } else { __-__ }; c965 = f(c964, b964);
    f = if (a0 < b965) { __+__ } else { __-__ }; c966 = f(c965, b965);
    f = if (a0 < b966) { __+__ } else { __-__ }; c967 = f(c966, b966);
    f = if (a0 < b967) { __+__ } else { __-__ }; c968 = f(c967, b967);
    f = if (a0 < b968) { __+__ } else { __-__ }; c969 = f(c968, b968);
    f = if (a0 < b969) { __+__ } else { __-__ }; c970 = f(c969, b969);
